A,B,C,D,E
1,4.086,3.744,0.996,4.849
2,5.613,4.134,0.999,1.951
1,4.834,4.677,0.579,4.695
3,5.553,5.748,0.994,3.55
1,4.74,3.966,0.998,4.932
1,5.089,6.13,0.744,3.602
1,5.024,5.995,0.959,4.781
1,4.688,4.479,0.937,3.967
1,5.003,4.709,0.951,5.221
1,4.838,4.441,0.939,2.674
1,4.917,4.081,0.708,5.654
2,5.246,6.244,0.549,2.251
1,5.049,5.97,1.0,5.089
1,4.768,4.473,0.997,2.86
1,4.678,6.158,0.841,4.585
2,4.965,4.717,0.997,2.634
1,4.694,6.229,0.916,5.124
2,5.28,5.354,0.985,3.433
3,5.194,4.111,0.824,4.608
2,5.508,6.414,0.434,3.703
3,4.536,6.21,0.899,4.1
3,5.331,5.812,0.551,3.226
1,5.217,4.484,0.997,4.527
2,4.655,4.097,0.84,3.197
2,4.197,4.822,0.998,5.339
1,5.332,6.132,0.996,3.252
1,5.353,6.358,0.932,5.083
3,4.253,4.787,0.776,2.953
3,4.541,4.019,0.646,4.778
1,5.103,4.937,0.956,3.789
1,5.411,5.605,0.988,5.791
3,4.922,3.843,0.987,2.66
3,5.559,5.224,1.0,3.97
1,5.247,4.856,0.999,3.408
1,5.189,3.974,0.855,4.97
3,5.422,5.527,0.916,3.033
1,5.556,6.062,0.98,5.788
1,5.111,5.116,0.925,3.383
2,5.056,4.857,0.87,5.102
1,4.861,5.45,0.966,2.677
1,4.749,3.67,0.973,4.468
3,5.354,6.187,0.786,3.161
3,4.212,5.987,0.869,4.908
1,5.121,4.055,0.949,2.573
2,3.839,4.355,0.933,3.914
3,4.63,5.722,0.969,2.928
1,3.85,4.512,0.409,4.762
2,4.351,5.927,1.0,3.587
1,4.755,5.196,1.0,4.977
1,4.957,4.89,0.844,3.095
1,4.643,4.975,0.902,4.477
1,4.53,4.229,0.998,2.814
1,5.102,3.632,0.918,4.704
1,5.026,4.025,1.0,3.171
1,4.837,5.959,0.963,4.639
1,5.317,3.721,0.976,3.332
1,5.315,3.938,0.986,5.875
3,5.469,4.754,0.95,3.205
1,4.688,4.03,0.949,4.496
1,4.581,4.163,0.875,2.461
1,4.444,6.228,0.941,5.394
3,4.505,4.156,0.812,2.561
2,5.221,4.261,0.93,5.645
1,5.527,5.12,0.953,2.529
1,5.924,6.225,0.992,5.193
1,4.843,5.139,0.966,2.718
2,4.45,6.259,0.927,4.349
1,4.711,5.54,0.769,1.993
2,5.511,6.396,0.621,4.954
1,4.494,3.946,0.836,2.69
1,4.959,3.774,1.0,4.538
1,5.694,4.19,0.995,2.329
3,4.454,3.636,0.979,5.255
3,3.932,3.806,0.917,2.804
1,4.633,5.471,0.696,5.094
3,5.159,4.555,0.919,3.349
1,4.861,6.286,0.958,4.843
1,4.924,6.287,0.976,3.471
1,5.532,4.031,0.501,4.447
2,4.142,4.218,0.921,3.245
1,4.833,6.233,0.977,4.592
1,5.466,4.127,0.947,3.129
1,4.138,3.963,0.998,4.312
1,5.27,5.943,0.864,2.625
1,5.421,5.429,0.835,4.9
1,5.627,6.14,0.998,2.642
1,5.286,6.082,0.985,5.5
1,4.921,4.179,0.997,3.5
1,5.451,4.959,0.887,5.318
1,4.633,4.782,0.999,2.149
1,4.306,3.53,0.9,5.329
1,5.244,5.384,0.669,2.886
1,5.698,5.272,0.996,5.059
1,5.177,5.309,0.988,4.253
2,5.494,3.997,0.809,5.593
3,4.845,5.614,0.864,2.814
3,5.195,3.732,0.978,4.294
1,5.284,4.248,0.798,3.191
1,5.37,5.886,0.811,4.821
1,4.41,6.419,0.892,1.903
1,5.415,4.228,0.997,5.304
1,3.358,5.049,0.814,2.726
1,5.385,4.772,0.999,5.048
1,4.772,5.342,0.964,3.764
3,3.904,4.979,0.959,5.534
3,5.066,6.311,0.97,3.129
1,5.525,4.41,0.973,4.758
1,5.941,6.307,0.956,2.862
1,6.1,4.499,0.925,4.495
3,4.926,4.52,0.971,3.367
1,4.667,4.736,0.861,4.534
3,4.827,4.286,0.849,3.283
3,5.062,5.544,0.727,4.936
1,4.469,5.618,0.792,3.31
1,4.644,5.601,0.988,5.238
1,5.058,4.191,0.905,3.489
1,4.899,3.804,0.946,5.388
1,5.302,4.971,1.0,2.023
3,5.265,3.538,0.655,5.059
1,5.382,4.974,0.995,3.637
2,5.635,5.736,1.0,4.431
2,4.899,5.3,0.968,2.99
1,5.118,5.104,0.789,5.653
1,5.144,6.073,0.273,2.49
1,5.497,4.561,0.984,5.502
1,5.009,4.633,0.999,2.412
1,4.03,6.242,0.678,5.709
3,5.357,4.356,0.913,3.089
1,4.586,3.663,0.897,5.378
3,5.11,6.096,0.846,2.397
1,5.73,3.743,0.969,5.456
1,4.494,6.335,0.978,2.533
1,4.596,3.661,0.57,4.036
1,5.404,5.683,0.786,3.207
1,4.105,4.261,0.955,4.855
1,4.7,3.521,0.973,2.726
3,4.864,4.433,0.991,4.158
2,5.166,3.955,0.972,3.299
1,5.448,5.016,0.977,5.048
1,4.228,5.935,0.948,2.274
3,4.897,5.656,0.857,4.949
1,5.141,4.618,0.92,3.641
3,4.725,6.055,0.982,5.668
1,4.695,4.924,0.809,2.824
1,5.657,5.781,0.928,5.077
1,5.172,5.817,0.993,2.573
1,4.813,4.281,0.928,5.63
1,4.432,4.661,0.996,2.819
1,5.045,5.455,0.927,6.119
3,4.813,6.377,0.987,2.736
3,5.376,6.372,0.981,4.646
1,4.424,4.621,0.91,2.232
1,5.184,5.856,0.535,4.758
1,4.979,6.424,1.0,3.77
1,5.561,6.087,0.997,5.195
1,4.856,3.744,1.0,2.444
2,5.09,4.286,0.962,4.442
1,5.52,3.549,0.982,3.126
3,5.327,6.171,0.988,5.545
1,5.682,6.366,0.994,3.073
1,4.085,5.735,0.999,5.876
1,4.753,3.77,0.796,3.529
2,4.771,3.843,0.947,5.082
1,5.081,5.964,0.882,2.633
3,5.516,5.617,0.914,4.264
1,5.631,4.818,0.998,3.298
2,3.7,4.955,0.794,5.945
1,5.215,5.963,0.989,2.677
1,4.72,6.454,0.998,5.56
2,4.971,4.831,0.881,2.437
1,5.01,4.52,0.93,4.349
2,5.968,4.415,0.612,3.056
1,5.024,3.937,0.988,5.091
2,4.774,4.462,0.967,3.561
1,4.531,3.732,0.874,5.27
2,5.074,5.269,0.964,2.52
2,4.615,3.747,0.995,4.831
1,4.35,6.217,0.999,3.103
3,4.791,6.009,0.992,5.4
1,5.081,6.382,0.903,2.238
1,5.046,4.008,0.945,5.783
1,5.198,5.778,0.918,2.502
3,4.765,5.641,0.954,5.023
1,6.046,6.143,0.901,3.16
1,4.628,4.795,0.993,4.613
1,4.77,5.155,0.974,2.503
3,5.321,4.621,0.991,5.15
1,4.947,5.638,0.994,2.946
1,5.819,4.769,0.87,4.391
1,4.11,4.945,0.96,2.438
1,5.115,5.418,0.969,4.002
2,3.89,3.579,0.925,3.82
1,5.01,6.208,0.664,4.986
1,4.99,5.854,0.978,3.259
1,5.089,6.391,0.839,4.632
2,4.537,4.611,0.728,3.298
3,4.81,5.928,0.997,4.206
3,4.603,5.058,0.908,3.585
2,5.6,5.093,0.917,5.595
1,4.93,5.572,0.994,3.512
1,3.855,4.13,0.973,4.363
3,5.225,4.451,0.97,2.815
3,4.457,5.551,0.974,4.751
3,4.311,6.302,0.634,3.513
1,4.423,5.319,0.779,4.003
1,4.511,5.3,0.935,3.697
3,4.33,6.336,0.986,5.538
1,4.724,3.713,1.0,3.4
1,4.467,4.727,0.907,4.021
1,4.222,5.124,0.978,3.506
3,5.05,4.521,0.875,4.794
2,5.052,3.908,0.989,3.195
1,4.576,6.292,0.867,4.96
1,5.064,5.938,0.956,3.796
2,5.565,5.565,0.704,5.62
1,4.686,5.196,0.999,3.148
1,4.569,3.655,0.878,4.795
2,5.471,4.203,0.923,2.935
1,5.131,6.342,1.0,5.398
1,4.628,5.427,0.901,3.517
1,5.607,6.456,0.748,5.523
1,4.72,3.584,0.965,2.993
3,5.314,4.982,0.989,5.828
1,4.919,6.455,0.98,1.465
